row ID,row m/z,row retention time,row ion mobility,row ion mobility unit,row CCS,correlation group ID,annotation network number,best ion,auto MS2 verify,identified by n=,partners,neutral M mass,2024_POS_CC-NaB_3_Run56.mzML Peak area,2024_POS_CC_2_Run47.mzML Peak area,2024_POS_CC-NaB_2_Run50.mzML Peak area,2024_POS_CC-NaB_1_Run29.mzML Peak area,2024_POS_CC_3_Run61.mzML Peak area,2024_POS_CC_1_Run20.mzML Peak area,Unnamed: 19
53,122.08435962894876,0.38131794,,,,77.0,,,,,,,3689788.5,3761407.5,3676456.0,3750026.0,3634423.8,3738241.2,
69,124.1000211666617,0.38622594,,,,77.0,,,,,,,2977817.8,5774063.5,2716437.2,3013919.2,2840287.8,3015820.2,
41,125.07592755873829,0.373996,,,,77.0,,,,,,,1275814.1,1316497.1,1301158.5,1321531.6,1322793.2,1305217.1,
121,130.15900919275063,2.6905425,,,,,,,,,,,381097.22,421903.75,370467.62,432426.8,418963.97,415925.8,
1157,131.5334711573682,8.6829605,,,,,,,,,,,97595.66,335845.03,322080.97,343017.22,339694.9,59732.51,
1516,131.5334739130561,10.4431925,,,,32.0,,,,,,,792658.3,997642.3,837692.94,1102418.8,978908.1,295209.44,
95,134.0610294133556,0.81153053,,,,56.0,,,,,,,3822128.8,4084153.5,4487142.0,4366030.5,4649845.0,3920684.5,
8,136.9531808174071,0.032950237,,,,0.0,,,,,,,959679.44,987258.7,947403.06,1069982.8,1091951.4,916718.56,
36,137.02987580001448,0.3674874,,,,77.0,2.0,[M+Na]+,,2.0,36;38,114.04064,3617626.8,3479584.5,3562984.0,3803158.0,3590909.0,3640689.5,
131,138.05494334684826,2.8288592999999995,,,,,,,,,,,195533.58,265142.75,196236.88,211397.14,393499.62,601815.75,
92,138.1157330287169,0.75392157,,,,56.0,,,,,,,1157949.0,1140707.5,1134809.6,1188442.6,1163376.1,1121321.5,
43,139.0552279631862,0.37562314,,,,77.0,,,,,,,1237792.6,1256071.2,1195988.1,1270819.9,1236556.6,1281499.4,
93,139.11907627849942,0.75999206,,,,56.0,,,,,,,23940512.0,23746140.0,23877124.0,24838410.0,24045836.0,23498784.0,
1159,139.98788235839848,8.703011,,,,,,,,,,,532248.75,511066.78,847444.56,325666.12,574835.8,569652.44,
1518,139.9878909661961,10.441399,,,,,,,,,,,683998.44,430319.22,759186.3,742291.56,723952.5,714371.2,
98,141.03391666275067,0.87799263,,,,103.0,,,,,,,6622641.0,6527677.0,6346664.5,6570275.5,6386137.0,6458222.5,
73,141.03393121008762,0.39365659999999997,,,,77.0,7.0,[M+H]+,,2.0,73;72,140.02663,2398915.0,2548004.8,2631911.5,2674266.2,2356542.2,2534493.2,
83,141.03396747607863,0.5528727,,,,,,,,,,,4150602.5,4119699.0,4007242.5,4201818.0,4189688.0,4145426.8,
56,141.04691082235345,0.38213634,,,,77.0,,,,,,,5713505.0,5928983.5,5624136.5,6012553.0,6010710.0,6021855.0,
78,141.95856212063825,0.42486095,,,,,,,,,,,166047.53,414833.47,425350.06,313794.22,293355.38,227021.53,
15,141.9585924068341,0.31552687,,,,23.0,,,,,,,1049873.1,895105.6,1119524.2,1012284.7,905696.6,862327.5,
3,141.95861117730962,0.03213601,,,,0.0,,,,,,,3545305.5,3540097.5,3540561.0,4541959.0,3568298.8,4639011.0,
62,142.05028267033302,0.38131785,,,,,,,,,,,343474.22,323874.66,330235.12,323072.4,362106.06,354193.53,
1144,144.9821612729571,8.666068,,,,119.0,,,,,,,31858996.0,28418046.0,28068236.0,35077644.0,30714658.0,28957694.0,
1141,146.98033652305529,8.664321000000001,,,,119.0,,,,,,,13214885.0,12834623.0,12625933.0,14334256.0,5268712.0,12956450.0,
1078,146.98033702430936,8.595431,,,,,,,,,,,4932142.5,4840871.5,4734113.5,5274692.5,13878051.0,5117129.0,
42,154.0742335181384,0.37480947,,,,77.0,,,,,,,1941702.9,1959969.4,1927250.1,2027470.5,1879356.4,2025419.8,
27,155.12697766752072,0.35853615,,,,77.0,,,,,,,847544.5,823870.06,800075.44,854870.56,793223.9,791969.56,
77,156.07209653083737,0.40329978,,,,77.0,,,,,,,529423.5,531907.75,557642.7,586000.8,474721.8,514192.6,
82,156.07209995795682,0.5318257,,,,,,,,,,,770656.4,769619.8,736324.9,737478.2,650111.06,720631.56,
55,157.04183482012698,0.3821315,,,,77.0,5.0,[M+H]+,,2.0,50;55,156.03453000000002,1275248.5,1388807.0,1319796.6,1394861.4,1373695.4,1387046.2,
85,158.15391016051453,0.64816946,,,,98.0,,,,,,,345593.25,449293.28,318721.4,423888.1,368098.12,351843.6,
64,158.153921436503,0.38459888,,,,77.0,,,,,,,207272.42,278040.9,222788.36,265875.0,258699.05,254717.4,
189,158.15392893859814,4.948498000000001,,,,,,,,,,,740709.25,761025.3,772881.06,793109.8,778231.94,798888.1,
1475,158.96405631871858,10.270797,,,,25.0,,,,,,,331034.03,292937.38,276339.22,294271.9,283479.06,370391.97,
24,158.96407240288926,0.34095585,,,,52.0,,,,,,,424280.0,432464.3,430202.25,446789.0,422881.16,415184.97,
4,159.9691605972659,0.032136012,,,,0.0,,,,,,,1336616.2,1336210.4,1308753.0,1643061.0,1480768.2,1634016.9,
72,163.01582637064624,0.39283562,,,,77.0,7.0,[M+Na]+,,2.0,73;72,140.02663,1266234.5,1273226.8,1400005.4,1405639.1,1353617.5,1384761.6,
7,164.94808096022618,0.032136012,,,,,,,,,,,283280.88,303017.06,283981.88,293946.12,349587.72,193485.05,
571,173.1324630848619,7.822439699999999,,,,,,,,,,,98254.67,76368.09,100325.28,52633.703,351525.8,7446.9014,
100,176.11344639358012,1.449567,,,,,,,,,,,8670035.0,8463675.0,8505471.0,8952497.0,8681479.0,8407691.0,
50,179.02372243306962,0.3796955,,,,77.0,5.0,[M+Na]+,,2.0,50;55,156.03453000000002,427251.7,444191.9,681173.06,737704.7,456783.2,693496.75,
105,181.09708522469919,2.1220220000000003,,,,87.0,,,,,,,1019009.0,811825.75,996221.4,988401.0,944581.0,898039.1,
132,181.0971005398533,2.8412602000000002,,,,,,,,,,,43490.277,95668.05,50950.16,52398.348,72708.77,85198.02,
644,182.98506506095586,7.8398304,,,,,,,,,,,1262577.4,230887.2,502134.47,214605.69,254996.28,467128.47,
1524,182.98509174632642,10.463412,,,,32.0,,,,,,,1478142.0,1567338.6,1620258.5,1710529.1,1294357.5,1436539.8,
5,182.98510440093818,0.032136012,,,,0.0,,,,,,,400307.62,442995.6,443438.12,582571.0,447598.8,587764.3,
134,183.09168030411632,2.9564228,,,,,,,,,,,435304.2,518081.8,517934.94,475617.03,571238.75,757174.4,
117,184.16951859528115,2.5249326,,,,,,,,,,,238893.69,199355.02,197524.72,211392.34,262391.03,189120.73,
107,184.16953344468143,2.2127192000000004,,,,,,,,,,,2118754.0,2006927.0,1852114.8,2134971.2,2359434.5,1963623.9,
1071,184.98546211100518,8.545501,,,,,,,,,,,379726.6,208752.8,255814.95,88738.625,229383.8,113157.83,
6,184.9854907454384,0.032136012,,,,0.0,,,,,,,156980.11,172578.88,163895.84,240218.72,166926.92,406871.97,
1519,184.98549162182053,10.443661,,,,32.0,,,,,,,1011609.8,1026331.56,1009064.5,1104734.0,993823.5,1064980.9,
1174,184.9854918321265,8.717751,,,,,,,,,,,2597796.8,2679705.2,2784430.5,3140755.0,2832889.5,3521431.5,
122,185.08548208258344,2.6977912999999996,,,,,,,,,,,347087.62,524594.1,472245.53,507029.1,382658.53,777895.7,
25,185.12714189497962,0.35446846,,,,77.0,,,,,,,4973561.5,4885115.0,4815776.5,5157122.0,4775536.0,4972407.0,
133,185.1283801514064,2.8545158,,,,,,,,,,,78047.8,68127.84,89239.61,74258.42,79606.73,55443.945,
127,185.12838075202103,2.8029964,,,,118.0,,,,,,,81727.055,61179.35,84590.88,85703.23,73187.625,77001.2,
580,191.14305488278438,7.8119683,,,,,,,,,,,87681.414,65699.734,103386.33,55173.543,321619.88,3549.2642,
75,192.10830088626892,0.39798132,,,,77.0,,,,,,,416162.3,400928.9,455281.44,413850.47,420569.62,441804.1,
86,192.10832280256508,0.6559736999999999,,,,98.0,,,,,,,1007127.06,1040439.7,943953.2,1047419.9,974695.8,976091.9,
113,195.12269510369848,2.2850478,,,,,,,,,,,559981.0,661755.6,606233.5,666496.06,609265.1,662007.2,
158,195.1379419837506,4.3373084,,,,,,,,,,,797999.5,741257.94,830605.1,804723.94,812256.3,826656.94,
153,195.1379464422949,3.8357513,,,,,,,,,,,101910.266,83246.664,80389.63,145074.67,99103.6,77177.36,
123,197.12845911886063,2.707649,,,,,,,,,,,2456501.5,2233381.2,2468679.5,2413044.0,2507296.8,2253950.2,
615,198.18521215094432,7.823339,,,,,,,,,,,101790.67,87635.164,121706.42,63024.66,285348.8,3578.2690000000002,
110,199.10124162472957,2.2469485000000002,,,,,,,,,,,482796.22,478102.5,482817.9,502175.47,489736.03,442934.53,
111,200.104567735279,2.2483602000000005,,,,8.0,,,,,,,6106682.5,6020740.5,6010011.0,6281107.0,5971879.5,5724253.5,
58,202.18007357437767,0.38294503,,,,77.0,,,,,,,12331798.0,13850775.0,11851871.0,13244518.0,13687760.0,12931305.0,
88,202.180080816998,0.686801,,,,115.0,,,,,,,9497887.0,9957784.0,8707716.0,9126945.0,9835758.0,8607728.0,
124,202.18008152340016,2.7255814,,,,,,,,,,,180868.44,137273.95,138448.56,127031.016,177111.53,117968.21,
66,203.0809979901084,0.38539648,,,,77.0,,,,,,,7852940.0,5509893.0,6975327.5,5422706.5,5056564.0,7437979.5,
90,203.0856192868457,0.74251825,,,,,,,,,,,943951.9,724542.4,905059.5,945221.06,890791.6,533797.94,
68,203.08562938051182,0.38621294,,,,77.0,,,,,,,2647180.5,2819725.2,2652681.8,2677862.8,2678906.5,2128059.8,
112,203.08563383542113,2.2511897000000003,,,,8.0,9.0,[M-2H2O+Na]+,,2.0,108;112,216.1175,305747.56,280762.22,287604.25,287517.8,304745.06,264041.8,
60,203.18332333453347,0.38376346,,,,77.0,,,,,,,1219160.0,1378073.5,1170487.1,1358959.4,1352455.8,1308953.2,
89,203.18333660992275,0.68933815,,,,115.0,,,,,,,920681.1,953970.6,814276.9,898515.7,966479.4,838987.25,
28,206.07151632765053,0.35935077,,,,77.0,,,,,,,653365.2,642132.3,641547.3,676970.0,615687.9,674610.56,
26,207.10912317855764,0.35275376,,,,,,,,,,,271076.75,240721.03,238011.3,283113.84,250939.19,270215.47,
31,208.06929456855633,0.36341867,,,,77.0,,,,,,,452451.47,444160.5,445227.0,492609.12,462312.5,454060.3,
573,208.1695742939176,7.792585000000001,,,,,,,,,,,58507.105,58833.02,83504.32,37126.613,293701.25,0.0,
33,209.07266915424321,0.3642331,,,,77.0,0.0,[2M-H2O+K]+,,2.0,33;39,94.05955,8578409.0,8826681.0,8501915.0,9285210.0,8779223.0,9096340.0,
617,209.15360418731396,7.8232436000000005,,,,,,,,,,,200653.73,172819.23,224910.02,119478.44,702720.4,28037.766,
29,210.0849776482454,0.36179140000000004,,,,77.0,,,,,,,630023.4,689040.2,641070.2,707583.0,662784.06,708129.2,
57,210.10668732341102,0.3821315,,,,77.0,6.0,[M-H2O+H]+,,3.0,57;59;51,227.10994,1149272.5,938404.7,1167618.1,1082670.6,1130733.1,1175874.2,
30,211.0883049988006,0.36179140000000004,,,,77.0,,,,,,,9544772.0,9729510.0,9419769.0,10272043.0,9545449.0,10161829.0,
137,211.14403311148465,3.2421033,,,,,,,,,,,3381120.0,2982399.8,3385941.0,3362284.2,3417069.0,3156233.5,
136,211.1440525568047,3.141061,,,,,,,,,,,2821109.2,2714042.2,2825441.8,2902422.0,2883836.8,2833066.5,
168,211.97049915514734,4.744680000000001,,,,15.0,,,,,,,3002373.0,3086185.2,3274011.5,3173414.2,3181167.0,3010576.2,
170,213.9684557673777,4.7460933,,,,15.0,,,,,,,2931542.0,2976733.5,3145837.2,3111608.5,3062890.5,2951436.0,
146,214.04985365739083,3.5418065000000003,,,,73.0,,,,,,,21894790.0,21875316.0,21915054.0,20711076.0,26346566.0,27752528.0,
164,214.18010007670205,4.5059023,,,,,,,,,,,272927.53,409036.22,475515.25,476869.06,281583.0,566948.5,
126,214.18010102034077,2.7490213,,,,,,,,,,,105473.32,85959.45,79338.09,76220.8,88138.39,77211.89,
145,215.05298454079158,3.540286,,,,,,,,,,,1800328.6,1904962.6,1891297.2,1946198.8,3271536.0,2483226.5,
108,217.1247204358346,2.2469487,,,,8.0,9.0,[M+H]+,,2.0,112;108,216.1175,527572.9,512937.16,511960.28,532120.3,524780.9,490726.38,
109,218.1280897612077,2.2469487,,,,8.0,,,,,,,7316413.5,7037200.0,7166185.5,7412760.0,7092236.5,6703308.0,
629,226.18009578890317,7.839023599999999,,,,33.0,,,,,,,465820.0,415213.1,531210.9,307080.72,1209765.6,66350.61,
578,226.18010205886554,7.772390400000001,,,,20.0,,,,,,,437726.16,406357.06,577026.44,262027.72,1784599.4,59382.027,
160,226.1801090965559,4.423746599999999,,,,100.0,,,,,,,1129735.8,1208796.8,1231219.9,1230717.9,1239245.2,1213328.6,
18,226.95142356985846,0.33930397,,,,52.0,,,,,,,1704184.6,1752811.4,1696719.5,1805361.0,1610556.5,1887228.6,
1481,226.95144293721611,10.272076,,,,25.0,,,,,,,1077888.5,861718.56,820511.3,928896.25,890742.1,1267549.8,
1397,226.95146670441707,9.818097,,,,,,,,,,,0.0,0.0,0.0,69176.0,5461.8833,100326.1,
1426,226.9514680687716,9.992046,,,,,,,,,,,0.0,0.0,0.0,73886.234,18301.33,66561.13,
54,228.1172466876554,0.38213292,,,,77.0,3.0,[M+NH4]+,,2.0,54;45,210.08277999999999,378370.6,382271.6,373805.75,339062.9,321376.34,349518.94,
570,228.19575107687007,7.771575500000001,,,,20.0,,,,,,,326498.3,318605.72,422152.4,201581.72,1342528.2,140588.52,
610,228.1957524434624,7.8372245,,,,33.0,,,,,,,993275.2,867165.06,1130112.9,659166.8,2489330.5,174679.8,
188,228.19577156185693,4.879499,,,,28.0,12.0,[M+H]+,,2.0,187;188,227.18847999999997,3604703.8,4957938.5,5376234.0,5334351.0,4184122.5,5062860.0,
1017,228.19577444303584,8.413428,,,,60.0,,,,,,,82340.14,96214.375,140825.22,123846.09,119214.27,70102.95,
147,228.23207053809543,3.5430994,,,,73.0,,,,,,,151044.97,139505.05,131890.62,156605.22,161905.42,147417.58,
141,228.23210964330838,3.4655129999999996,,,,,,,,,,,396003.28,387021.8,394070.06,419874.12,435638.53,374266.97,
149,228.23213375518745,3.6549942000000004,,,,,,,,,,,1902479.1,1970114.9,1932992.4,2139418.2,2159286.5,1943579.0,
293,228.23214164872024,6.7230697,,,,,,,,,,,50753.746,50845.383,41711.47,57808.926,61009.395,60039.434,
22,229.09089779766842,0.34012756,,,,52.0,,,,,,,222362.94,183283.84,183952.47,197176.34,228812.5,219202.23,
186,229.19905910311198,4.877053299999999,,,,28.0,,,,,,,479729.88,658708.5,709258.9,694349.7,552259.4,664404.25,
581,229.19926045718427,7.824988,,,,,,,,,,,124153.47,56149.043,142238.5,72314.14,177371.3,7503.9097,
171,229.98108205444998,4.7460933,,,,15.0,,,,,,,7239192.5,7350487.0,7842850.5,7583912.0,7657618.0,7010560.0,
185,230.24774660936896,4.8661532,,,,,,,,,,,239581.84,260901.88,297072.53,253361.11,379399.28,430348.7,
195,230.2477729388792,5.0931115,,,,,,,,,,,21261.463,44479.015999999996,21864.744,6184.4463,0.0,75506.43,
169,230.98440461855103,4.746102,,,,,,,,,,,601611.1,618256.9,655652.7,636096.9,628901.94,586435.44,
172,231.97899885450718,4.7460933,,,,15.0,,,,,,,7179729.0,7271303.5,7768712.0,7470625.5,7597168.0,6890246.0,
48,232.06141330108238,0.3834406,,,,,,,,,,,34633.426,5319.704000000001,430992.03,0.0,15267.306999999999,0.0,
173,232.98230698399445,4.7460933,,,,15.0,,,,,,,560750.25,622539.4,642238.94,629699.06,637876.25,559345.1,
161,244.1906505920537,4.423746599999999,,,,100.0,,,,,,,774999.06,809258.7,838847.5,845572.3,819670.94,836944.6,
104,244.19068539256446,2.0982924,,,,,,,,,,,375560.4,378928.16,344923.53,381004.34,448430.34,362358.0,
624,244.19069121082669,7.8381367,,,,33.0,,,,,,,570807.94,485668.1,658525.9,382388.94,1479212.8,81179.88,
579,244.1907031882381,7.772390400000001,,,,20.0,,,,,,,83835.25,66335.08,110530.875,43162.582,356307.7,77306.7,
115,244.2012036104428,2.3605256000000003,,,,,,,,,,,2095142.9,1235168.4,1232838.0,2147822.5,1254858.4,2119867.8,
116,244.20120952315116,2.5058447999999998,,,,,,,,,,,323452.7,316261.53,329480.47,325065.34,321047.5,317576.8,
135,244.20120976188028,3.0627239,,,,,,,,,,,42478.0,44383.53,35760.38,43418.617,44044.227,39026.684,
99,245.09536603347283,1.0633751,,,,,,,,,,,180544.22,127089.38,174922.03,224778.44,208238.39,201804.17,
101,245.09537102173908,1.5712382,,,,,,,,,,,857757.0,647339.9,838865.06,572656.75,513715.38,492371.72,
106,245.0953837122905,2.1220220000000003,,,,87.0,,,,,,,4786656.0,3831443.2,4663369.5,4577829.5,4424619.0,4122480.2,
138,245.12839060461673,3.2626193,,,,,,,,,,,1415329.9,1330699.2,1402270.1,1368519.9,1425901.0,1398522.4,
140,245.12841397698537,3.3923370000000004,,,,,,,,,,,3093416.2,2998391.5,3247126.2,3070446.2,3290411.8,3259170.0,
150,246.13351433035496,3.6682847,,,,,,,,,,,216942.6,202918.1,200538.25,220222.12,201266.3,215748.77,
167,246.24269011285648,4.6919293,,,,,,,,,,,160788.6,241016.22,176830.17,202917.86,361673.1,421906.94,
45,249.0452394960114,0.37643656,,,,77.0,3.0,[M+K]+,,4.0,54;57;45;44,210.08277999999999,983390.1,1010559.9,989246.0,1075701.6,871816.7,997856.8,
51,250.09918968711705,0.37969565,,,,77.0,6.0,[M+Na]+,,3.0,54;57;51,227.10994,3986058.8,4020819.0,4061467.8,4296738.0,3996229.8,4160642.5,
187,250.1776854931365,4.877987999999999,,,,28.0,12.0,[M+Na]+,,2.0,187;188,227.18847999999997,592771.8,806940.25,872855.75,843565.4,665428.2,782530.8,
611,250.17770291069266,7.8389716,,,,33.0,,,,,,,128624.44,44358.008,51045.344000000005,31656.336,290471.88,22865.357000000004,
40,251.0705026989216,0.36992788,,,,77.0,2.0,[2M+Na]+,,2.0,40;38,114.04064,1988131.5,1930712.8,1947421.9,2043287.6,1895322.2,2014172.2,
425,256.2634526433887,7.363017599999999,,,,,,,,,,,420841.72,423257.06,383162.72,380766.4,447031.03,430029.5,
128,259.22021174015896,2.7927866000000003,,,,118.0,,,,,,,201204.7,200408.77,203887.92,215122.06,200241.4,201252.77,
120,259.22021267051326,2.6598914000000002,,,,,,,,,,,467538.44,450825.1,437914.03,474518.9,453464.7,444309.44,
119,261.1233796583773,2.5977360000000003,,,,,,,,,,,3744845.8,3550931.0,3727608.2,3799929.2,3679835.0,3745073.2,
142,264.13353341674565,3.4726083,,,,,,,,,,,528852.25,737559.6,731944.56,714335.3,876122.44,1062805.0,
289,265.25253673144647,6.677507,,,,,,,,,,,217563.6,259705.45,266544.75,234400.88,393826.16,360203.2,
313,265.2525486698748,6.902597,,,,,,,,,,,26940.498,24087.172000000002,38759.047,38234.23,58773.48,60746.46,
507,265.2525614041415,7.6684779999999995,,,,,,,,,,,113604.055,98056.33,125732.875,89323.89,139418.03,261957.95,
340,266.1413140161188,7.070751,,,,34.0,19.0,[M-H2O+H]+,,2.0,340;336,283.14448,510771.66,602937.5,581385.2,510090.06,611586.5,802889.56,
175,270.20629055918226,4.77537,,,,,,,,,,,347779.53,331885.22,347138.25,384849.88,357785.06,372678.72,
129,272.18557641653183,2.8209752999999997,,,,,,,,,,,1127752.4,1329863.4,1367964.6,1356015.2,1344371.1,1246104.6,
74,273.07603292489483,0.3971384,,,,77.0,8.0,[M+H]+,,2.0,76;74,272.06872999999996,524314.8,474003.75,496969.6,558289.75,512929.03,536334.9,
97,273.0760992129335,0.8754639999999999,,,,103.0,,,,,,,4415173.0,4167048.0,4375900.0,4139611.2,4024984.8,4015543.8,
148,274.16478712679776,3.5459947999999994,,,,73.0,,,,,,,816730.9,809188.4,795110.3,856775.56,832806.6,835814.9,
184,274.2739913591869,4.847869,,,,,,,,,,,224603.52,183454.72,259885.58,216692.6,226529.44,286962.53,
200,274.2740053556242,5.196949,,,,,,,,,,,169505.5,240222.11,185512.55,193780.0,325205.22,416781.6,
362,275.25800203607486,7.165146400000001,,,,,,,,,,,128285.96,185503.77,129095.984,107529.26,183415.75,275558.9,
300,279.23179208751543,6.7776914,,,,27.0,17.0,[M-H2O+H]+,,2.0,300;297,296.23509,571419.44,482344.56,561058.0,584911.06,802216.6,629786.56,
501,279.2318189106921,7.595919,,,,17.0,,,,,,,162046.81,84364.93,107409.375,62476.492,232593.02,104329.93,
426,282.13620297158883,7.3870187000000005,,,,57.0,,,,,,,317444.38,470439.75,373832.7,349675.6,387469.5,535024.94,
473,282.2790850780964,7.5188809999999995,,,,85.0,,,,,,,2316780.0,1989211.8,1941945.2,2028758.5,2290065.5,1936338.8,
391,283.1440191484986,7.2946734,,,,29.0,,,,,,,331648.47,562244.25,411721.53,405014.94,536754.0,645186.9,
307,283.1440348079673,6.8741117,,,,10.0,,,,,,,6632.6895,10066.046999999999,189564.31,22971.006,248361.39,145386.92,
311,283.26309533208433,6.90033,,,,84.0,,,,,,,186010.36,341006.7,386255.38,363426.38,538834.44,609630.0,
288,283.26309701379523,6.674954,,,,120.0,,,,,,,1230472.1,1440401.5,1473242.6,1272393.9,2189052.0,2036659.6,
299,284.13368183406465,6.773362599999999,,,,,,,,,,,33312.62,53117.48,49660.484000000004,50696.835999999996,60785.402,73940.195,
348,284.15191709395975,7.0749474,,,,34.0,19.0,[M+H]+,,2.0,348;336,283.14448,49706990.0,55977040.0,51537020.0,46234460.0,61203180.0,67823160.0,
225,284.2947192552934,5.6560206,,,,105.0,,,,,,,121364.516,162967.89,124910.21,146539.22,244343.67,303447.9,
699,284.29473675100013,7.920453500000001,,,,,,,,,,,373909.47,326421.53,353135.78,340708.28,508888.25,551137.5,
294,289.21612402021964,6.657321499999999,,,,,,,,,,,224366.53,228754.78,251557.55,228048.3,427216.56,237977.33,
76,295.05793099844163,0.40226385,,,,77.0,8.0,[M+Na]+,,2.0,76;74,272.06872999999996,993730.3,1001841.0,1043735.3,1082958.9,1028745.9,1052370.9,
96,295.0580019112494,0.82581073,,,,,,,,,,,1244325.0,1241010.0,1231808.8,1223893.5,1269358.9,1220522.2,
363,297.24014387546987,7.1627727,,,,,,,,,,,64362.22,63711.74,39729.848,28672.979,94991.25,156108.44,
335,297.24209769699894,7.0569463,,,,,,,,,,,35783.156,46514.585999999996,46024.14,28728.936,67951.92,92143.54,
244,297.24233109528666,6.2711163,,,,,,,,,,,145828.3,147407.62,141946.81,156703.33,180093.1,148655.23,
296,297.24234564834325,6.773362599999999,,,,27.0,17.0,[M+H]+,,2.0,297;296,296.23509,1327531.1,1163659.1,1314898.8,1378405.9,1768609.0,1471426.9,
224,302.3053006274829,5.6544360000000005,,,,105.0,,,,,,,5054275.0,6792641.0,5363669.5,5857513.5,8906008.0,11436500.0,
223,303.30870162093805,5.654283,,,,,,,,,,,943093.6,1267029.6,1002134.9,1060163.9,1692953.5,2123404.8,
227,307.2477825628848,5.679886,,,,,,,,,,,434415.3,449512.62,446155.72,477791.1,450707.34,468750.2,
786,310.3103645875101,7.999658,,,,62.0,,,,,,,296906.9,254356.6,623195.6,361495.97,499595.44,286550.78,
496,311.2579908352804,7.5928955,,,,17.0,,,,,,,1843557.6,1088206.2,1274317.8,802583.44,2570127.2,1280813.8,
500,312.26135857771266,7.591705999999999,,,,,,,,,,,373427.28,206950.64,244774.27,164570.61,509221.3,246464.55,
