row ID,row m/z,row retention time,row ion mobility,row ion mobility unit,row CCS,correlation group ID,annotation network number,best ion,auto MS2 verify,identified by n=,partners,neutral M mass,Anid_HE_TJG15pt3_EV_alcA_CTRL_2_YT_neg_20210511_Run103.mzML Peak area,Anid_HE_TJG15pt3_EV_alcA_CTRL_3_YT_neg_20210511_Run213.mzML Peak area,NEG_TJGIp1_3_Run180.mzML Peak area,NEG_TJGIp1_1_Run50.mzML Peak area,Anid_HE_TJG15pt3_EV_alcA_CTRL_1_YT_neg_20210511_Run47.mzML Peak area,NEG_TJGIp1_2_Run106.mzML Peak area,
1134,416.3016556734201,6.793307,,,,,,,,,,,495274.47,351030.6,412361.22,321382.4,408032.4,432572.1,
1354,419.10818851553773,7.4528294,,,,74,,,,,,,897940.56,2147957.5,1046207.9,1377279.9,1105500.8,905928.56,
705,420.25039058785046,5.357168,,,,41,,,,,,,1731956.9,1017612.2,926713.1,496532.44,1533905.2,1005758.5,
1357,421.10518249604223,7.453627,,,,74,,,,,,,1159078.6,2716232.0,1330217.4,1790606.4,1437063.9,1145455.6,
1525,421.1053157167058,7.688722,,,,86,,,,,,,325477.7,785562.9,370453.0,179624.78,190668.03,235776.92,
1152,421.22600247825966,6.858305,,,,,,,,,,,1076769.9,358630.0,260348.34,738695.94,1040213.25,1041300.0,
1832,423.38421593632785,9.108028,,,,,,,,,,,539028.94,326903.34,423862.88,412635.34,524688.56,600857.56,
449,425.196132652796,4.013601,,,,,,,,,,,256515.44,259048.7,207324.02,589723.25,433933.9,436663.47,
711,425.1969316526583,5.377726,,,,27,,,,,,,374613.66,422565.16,437536.12,411059.2,512692.0,504417.38,
596,425.22697959941587,4.9547915,,,,112,,,,,,,410211.8,422054.7,439470.12,370447.5,314260.28,434079.78,
1553,425.2576602034951,7.7247486,,,,86,,,,,,,3157083.0,1121465.5,1260027.2,3375771.8,3411321.5,5567419.5,
1847,425.400027670795,9.461619,,,,,,,,,,,273003.66,413444.38,323630.53,91953.016,203482.2,246633.75,
274,426.189588110243,2.9687998,,,,145,,,,,,,904498.7,516713.6,894264.25,755299.0,960306.9,1191309.1,
254,426.1896020552499,2.8787067,,,,,,,,,,,500399.06,275540.94,497700.44,380431.2,481859.12,620562.0,
587,426.9675994219527,4.935962,,,,,,,,,,,9527969.0,9711272.0,8549714.0,9343180.0,1.0687588E7,9814647.0,
1219,427.21532451806644,7.1416945,,,,,,,,,,,219777.3,410505.3,182830.78,31333.584,108115.14,114941.305,
1637,427.21534587716104,8.086501,,,,,,,,,,,55469.96,199349.02,105733.5,10558.415,88938.65,30568.102,
1804,427.3788775552237,8.777314,,,,,,,,,,,1129836.5,2351573.2,3295551.8,1073676.5,2150679.5,1340165.6,
593,427.97072628445176,4.939525,,,,,,,,,,,834418.3,677920.94,674183.4,803515.7,936208.7,863810.0,
1285,428.30162495474104,7.384684,,,,,,,,,,,256030.1,219268.25,340839.12,110743.3,208780.64,273288.75,
1179,429.3008151692509,6.9928665,,,,46,,,,,,,237294.02,201122.77,237142.31,179339.73,191337.7,231645.38,
1243,429.30081759047965,7.263916,,,,175,,,,,,,518881.22,528374.2,610886.25,426719.6,399688.25,578715.94,
516,431.2285611575717,4.543226,,,,,,,,,,,579914.4,190755.77,263106.97,242815.06,291580.28,658372.0,
1256,431.2801477690709,7.3253193,,,,129,,,,,,,834252.06,809731.0,983374.4,823400.3,768905.5,1157100.4,
1482,433.2356091268248,7.6802063,,,,86,,,,,,,335334.4,568565.4,389335.28,835370.3,847395.75,522094.75,
1325,433.23582748296167,7.443388,,,,,,,,,,,40059.42,192388.7,144756.31,974667.2,360810.75,293145.66,
1108,433.23585898521907,6.678534,,,,,,,,,,,1.4151137E7,2.067735E7,1.9827512E7,1.0581681E7,7239692.5,2.209894E7,
1149,433.23586147619,6.7998734,,,,,,,,,,,3733081.0,1555230.2,2819273.8,1.6233011E7,1.2347053E7,6057951.5,
1222,433.29555483590485,7.148707,,,,59,,,,,,,145232.33,166405.95,169459.81,122152.31,120267.84,166260.08,
1554,433.295571296969,7.725721,,,,,,,,,,,764901.75,1161142.2,1009602.9,424600.75,426739.97,746381.94,
1333,435.25164421562823,7.3798156,,,,,,,,,,,241101.27,153618.03,265902.9,1605927.1,973723.4,479503.66,
1238,435.2516578884774,7.205969,,,,,,,,,,,767634.75,1222337.0,1948368.9,1276690.8,847382.56,2807933.8,
1195,435.2520743337543,7.1338687,,,,,,,,,,,615407.44,3047834.2,1360291.0,45005.3,25127.664,879093.3,
1469,435.2523267319055,7.677794,,,,86,,,,,,,70739.36,221847.27,142760.25,820366.5,954988.0,279353.62,
1766,435.27823247229816,8.422587,,,,102,,,,,,,4662564.0,2744657.0,3534830.5,4047360.2,4768041.0,5798216.0,
1492,437.2224638327221,7.6824546,,,,86,,,,,,,434244.47,909915.5,423622.6,106037.24,367939.0,317075.34,
43,439.0862111010083,0.37838784,,,,9,,,,,,,234853.25,2185118.0,919729.75,469152.38,843501.6,483367.53,
1657,439.27286219066133,8.100337,,,,,,,,,,,125101.28,19961.041,67203.09,579294.1,431584.8,86331.234,
1791,439.3790373726747,8.694535,,,,,,,,,,,2003704.5,1860341.9,2505548.0,2082248.8,2441329.5,2246304.0,
1856,439.41554279585085,9.750663,,,,,,,,,,,495223.6,688877.75,553238.6,228682.61,338539.9,411729.38,
1853,439.41557465961984,9.572902,,,,,,,,,,,52398.734,97907.34,80359.0,11488.931,59824.652,37045.2,
1616,440.30151947589184,7.967831,,,,,,,,,,,224331.86,170124.86,174617.39,484485.1,524787.7,367226.94,
611,441.1918970942313,5.0498257,,,,,,,,,,,158341.33,198967.39,198208.69,153159.17,237813.61,185269.58,
633,441.1919330233573,5.155722,,,,,,,,,,,233940.22,357591.88,274674.22,296478.5,447623.9,355693.5,
1173,441.25235986841534,6.9551463,,,,,,,,,,,2017401.4,251522.4,509926.4,2610914.8,3161592.5,3057343.8,
1211,441.30080631758875,7.136479,,,,163,,,,,,,796982.94,805737.06,838470.1,690167.6,582210.6,956556.6,
1092,441.30086795586936,6.6065865,,,,53,,,,,,,220352.33,235831.47,261811.44,141813.61,159545.8,195368.23,
553,443.1347233718998,4.783751,,,,,,,,,,,311707.1,328331.44,272660.0,205628.88,338290.56,254060.72,
1612,443.3165260069582,7.9534626,,,,,,,,,,,68578.055,136456.03,174504.48,47479.516,39066.92,155036.48,
1264,443.3165807364384,7.3279667,,,,129,,,,,,,6231772.5,7656087.5,9310399.0,7436086.5,5262429.0,9513687.0,
1178,443.3165875923758,6.9848404,,,,125,,,,,,,167435.62,179626.03,197184.62,139794.4,140240.61,181398.56,
899,445.1556776526191,6.0151525,,,,156,,,,,,,520288.16,420041.9,386234.97,421278.38,448167.16,448901.38,
1128,445.2957632224788,6.76239,,,,38,,,,,,,1108297.1,860410.2,980005.1,744810.6,872114.6,1094955.9,
780,446.1507113781635,5.6616654,,,,58,,,,,,,649560.8,580320.8,600180.06,665435.56,624632.06,753332.9,
962,452.27819484668186,6.192701,,,,,,,,,,,4039988.5,5173919.5,5783358.5,7391596.5,5278250.5,6817229.0,
933,452.278294000396,6.0804234,,,,49,,,,,,,414762.78,618973.4,633335.25,787904.6,575504.6,712728.8,
1424,453.25248542223017,7.6521096,,,,86,,,,,,,395855.4,660540.5,478137.34,81855.734,233513.97,236835.33,
1363,455.0848024299057,7.4567504,,,,74,,,,,,,277162.06,558915.6,280459.75,688034.1,554185.56,298682.84,
548,455.1712096013673,4.7811685,,,,50,,,,,,,1316961.9,1389922.0,1233042.6,1069310.4,1576080.1,1264084.1,
632,455.1727280389263,5.152981,,,,,,,,,,,104723.08,126702.39,102638.984,76870.13,142912.56,107809.88,
1414,455.24686253290855,7.649607,,,,86,,,,,,,8156639.0,1.3570088E7,9487629.0,2028198.4,5105759.5,5632538.5,
1773,455.2468997901115,8.465821,,,,70,,,,,,,95699.98,328802.88,176870.25,38140.777,173126.6,106300.76,
1405,455.3369977110367,7.6390243,,,,,,,,,,,147329.67,521189.2,208178.19,3470.5667,48445.383,69792.164,
283,456.20009960938205,3.014459,,,,109,,,,,,,276441.44,157817.78,256237.1,235101.17,260081.7,329766.9,
297,456.2002191378124,3.1016362,,,,132,,,,,,,495692.7,277598.06,464828.47,424213.12,501392.44,633142.25,
630,456.308042183106,5.126414,,,,171,,,,,,,777589.4,589389.06,573455.94,1058262.9,1168725.5,1051474.2,
660,456.3080688608854,5.219888,,,,,,,,,,,190176.3,121141.44,111142.27,93201.95,221476.98,185678.64,
1365,457.08184179981913,7.4575577,,,,74,,,,,,,465074.06,901572.9,463700.44,1123767.8,903178.44,485685.56,
1954,457.18682826862295,10.751332,,,,,,,,,,,5812.2,792271.2,7533.168,0,0,0,
532,457.186925955983,4.671746,,,,43,,,,,,,2430900.0,2905588.8,2777750.2,2680532.0,3193540.0,3063382.2,
1419,457.3322985683999,7.656921,,,,,,,,,,,194418.67,505988.25,225003.42,4384.867,31044.709,116772.61,
530,458.19028462201055,4.6722865,,,,,,,,,,,645133.94,775567.25,737653.5,727101.1,860775.8,825276.56,
541,458.28722782994765,4.731606,,,,117,,,,,,,2649026.8,2821849.5,3480626.8,3406982.5,3353064.5,3493498.2,
1749,459.27841382185005,8.283457,,,,136,,,,,,,542642.8,398792.44,499574.94,1058380.1,659913.4,935578.56,
410,459.28238904942947,3.779122,,,,,,,,,,,816735.06,2066135.4,3244506.5,1728732.8,1660996.6,2053565.4,
542,459.2905198567044,4.7306857,,,,117,,,,,,,633860.7,676519.8,842433.1,838056.44,767062.94,852249.5,
1645,459.2938474485907,8.090634,,,,,,,,,,,239675.84,61526.96,162129.94,327247.22,343363.16,387545.88,
1120,459.31158283635386,6.7392445,,,,29,,,,,,,239176.88,216382.64,252182.52,180283.12,218824.06,230169.56,
1184,459.3115854568109,7.005694,,,,46,,,,,,,1928801.9,2059672.9,2295796.8,1741955.5,1672856.8,2099590.0,
1360,459.3116643791655,7.4544125,,,,74,,,,,,,230586.83,298903.94,429682.53,293707.06,286505.75,353165.22,
1080,459.31166712026584,6.568932,,,,34,,,,,,,717223.6,797377.56,1012289.5,710828.75,762481.7,800960.94,
25,460.16682460800916,0.3663664,,,,9,,,,,,,459548.88,1033486.9,738459.75,580584.06,654016.44,569614.06,
828,461.22324644875624,5.8034654,,,,,,,,,,,133653.95,138792.38,106909.67,141454.06,127681.48,180148.6,
1077,461.2234746904631,6.569851,,,,,,,,,,,429876.72,229659.84,195691.66,453868.8,294215.47,435480.7,
1246,461.3273131394099,7.2852683,,,,,,,,,,,299694.9,495542.03,511658.4,251832.23,216043.16,431450.97,
940,463.30662811148363,6.1160946,,,,,,,,,,,332402.8,394669.8,513162.7,260112.03,311125.44,360980.0,
1780,463.309825161433,8.640697,,,,144,,,,,,,1233099.1,714310.5,790636.0,1790453.2,1461943.1,1561838.5,
1281,469.2260181633467,7.3631577,,,,95,,,,,,,886885.0,1277790.1,686872.7,97455.92,357940.78,491945.3,
1540,469.2833108308325,7.687033,,,,,,,,,,,1237166.6,561093.7,557883.8,36966.75,52630.91,1314208.8,
1599,469.28367788823857,7.8219323,,,,,,,,,,,669245.2,122771.05,313404.53,1409522.4,1467931.4,1448736.2,
1605,469.331986109014,7.924765,,,,159,,,,,,,1408899.5,550659.8,225346.78,2218865.2,108522.92,918511.75,
717,470.3234716610079,5.398674,,,,61,,,,,,,1.2545861E7,1.2122239E7,1.2434796E7,1.5019574E7,1.8269036E7,1.6821632E7,
1602,470.3353978845527,7.923887,,,,,,,,,,,456727.3,169150.9,58116.645,711759.94,18973.709,287122.3,
606,472.3027453847638,5.0234733,,,,,,,,,,,416651.75,524764.94,536164.5,589256.25,723630.4,596859.6,
713,472.3292848917634,5.3962426,,,,,,,,,,,534862.2,532025.56,531328.06,656209.25,799318.75,730728.5,
1767,472.3639947255953,8.429732,,,,,,,,,,,371753.5,373779.0,472356.38,314614.5,392531.5,367974.53,
1629,473.28218043124554,8.042439,,,,,,,,,,,146546.22,0,55235.305,202362.03,242003.53,47292.445,
1475,473.2822363480021,7.678552,,,,86,,,,,,,1.5332272E7,8707393.0,1.235811E7,1.5432794E7,2.1069134E7,1.7447818E7,
1865,473.28237007075,9.858143,,,,,,,,,,,379065.44,322951.47,269301.75,234101.19,265086.03,360004.97,
1164,473.2906431453096,6.936031,,,,,,,,,,,2193294.5,1815644.2,2008828.0,1921705.6,2343120.8,2841194.2,
1091,473.2907493667155,6.604786,,,,53,,,,,,,258270.31,260110.2,374293.66,178737.6,219829.33,295368.16,
1050,473.29100891527855,6.483261,,,,157,,,,,,,194894.5,212249.88,269711.34,181607.72,217391.2,210159.81,
735,475.2025041025009,5.467125,,,,111,,,,,,,237582.53,185841.03,166278.62,223659.8,224669.14,267185.62,
944,475.2025429587671,6.130366,,,,138,,,,,,,569277.8,403885.22,412506.8,422781.1,428118.62,501448.78,
1512,475.2887924827698,7.6754165,,,,,,,,,,,384534.75,95949.766,126433.85,745191.4,1061123.0,691813.1,
1278,475.30629440091366,7.3622684,,,,95,,,,,,,2178932.2,2006845.5,3061745.5,1249510.2,2004721.9,2498776.5,
1187,475.3066823356757,7.0313506,,,,,,,,,,,105581.13,148385.5,156078.64,89725.69,118555.1,121712.805,
1784,475.3094997590863,8.609281,,,,,,,,,,,745444.1,594323.94,584061.75,886357.25,850208.56,1051633.4,
864,476.277942053349,5.897716,,,,42,,,,,,,1732222.5,2540858.8,2678275.0,3060016.0,2205452.0,2275408.0,
894,476.27812261364755,5.99712,,,,,,,,,,,6035623.0,8608646.0,9151506.0,1.1756861E7,8014664.0,9166134.0,
601,477.21298686630854,5.0013633,,,,150,,,,,,,265269.28,285689.06,327450.56,257759.94,387322.22,293935.78,
539,477.2144927048885,4.7252226,,,,,,,,,,,26713.404,28286.56,28210.725,21064.459,33657.74,28205.865,
834,477.21796788342357,5.832497,,,,,,,,,,,586213.56,517946.03,836566.5,988348.3,922471.7,765877.5,
617,477.21804133925826,5.087276,,,,57,,,,,,,303029.22,293372.22,254726.38,330834.66,323203.78,404607.56,
880,477.21810132769264,5.9358068,,,,106,,,,,,,3015324.2,2348508.2,1520892.4,1665377.6,1675094.4,3049052.8,
668,477.2183193488583,5.27107,,,,179,,,,,,,52331.297,96233.5,85964.766,54991.293,85133.08,76705.49,
734,477.2184847758512,5.4617805,,,,,,,,,,,181550.25,164256.6,141509.88,191584.25,209400.52,258096.44,
865,477.2812955454736,5.897716,,,,42,,,,,,,425771.53,652826.8,711227.2,782370.5,575590.94,588491.0,
1227,477.32204962986015,7.1826897,,,,,,,,,,,140745.77,178855.94,176002.33,128488.88,101480.58,148422.16,
1171,477.3220829859652,6.96443,,,,168,,,,,,,219591.33,221965.66,249091.62,193470.2,198581.98,225402.08,
1795,477.3254808454037,8.691335,,,,,,,,,,,776700.6,468251.62,590847.25,688784.8,750996.5,925524.1,
877,478.22149797066385,5.9358068,,,,,,,,,,,878338.5,634772.3,515433.5,525340.4,590189.2,699762.25,
972,478.29362498558066,6.256464,,,,35,,,,,,,194732.48,338895.16,384083.06,341789.88,257089.81,315042.34,
1008,478.2939464181597,6.3624554,,,,,,,,,,,738591.56,1354869.8,1465048.4,1647074.4,1090454.0,1169160.6,
515,479.2051331406203,4.537731,,,,52,,,,,,,4700914.0,2933861.2,4389983.0,3848848.2,4457616.5,5996498.5,
1429,480.2726214581214,7.657768,,,,,,,,,,,177243.12,94799.65,163778.23,2036959.2,2463611.0,303926.7,
1299,480.2729675662661,7.405472,,,,19,,,,,,,7084475.5,7778286.5,9174031.0,1.5535906E7,1.1686676E7,1.3504867E7,
1214,480.2729725121999,7.1513176,,,,,,,,,,,1979965.8,2513198.0,2365975.2,701862.8,542011.7,2401188.0,
248,483.2456075301186,2.8541565,,,,,,,,,,,169377.56,160470.47,182318.31,219863.4,251351.03,300436.75,
1806,483.2780319446318,8.797299,,,,,,,,,,,129864.38,288690.3,256967.33,153726.31,368840.25,155922.22,
1642,483.27815215620257,8.089956,,,,,,,,,,,172220.0,554190.75,317476.12,80935.41,254749.56,127727.32,
939,483.3801995468244,6.1257377,,,,65,,,,,,,714012.1,196747.25,288304.56,607921.9,653527.2,651355.9,
798,484.33876302823893,5.705672,,,,33,,,,,,,358730.06,326993.16,356254.97,396766.25,499358.3,557139.1,
772,484.33898463958235,5.625051,,,,,,,,,,,193425.02,124559.31,91528.445,241179.22,236737.16,259512.2,
1192,485.2784299168971,7.0501494,,,,,,,,,,,1502575.0,157302.19,322516.25,1760943.6,2207559.2,2333694.8,
694,486.31842008831023,5.3420753,,,,41,,,,,,,680390.1,745064.44,887270.7,899193.6,1048042.9,1025512.0,
467,487.27719162211633,4.1193733,,,,4,,,,,,,335937.94,906879.6,1135148.1,518582.03,730822.9,694197.2,
1342,487.3062450601469,7.444896,,,,19,,,,,,,417093.8,315245.47,452172.8,490105.25,352034.75,659814.0,
1557,487.3087216896622,7.7343373,,,,,,,,,,,177108.98,243602.31,208992.62,251487.94,116413.86,236126.53,
52,488.16162912641863,0.38063753,,,,9,,,,,,,274973.97,1109915.8,879017.1,574270.1,680035.7,635114.7,
1000,489.21823730987325,6.317534,,,,60,,,,,,,559498.5,192543.12,274534.94,433139.0,170748.5,555459.44,
943,489.2183529747442,6.13038,,,,138,,,,,,,360043.75,325762.12,312091.22,303958.9,282541.47,345299.84,
1025,489.21836889329444,6.419967,,,,0,,,,,,,6.5412428E7,5.405995E7,5.246134E7,6.8298136E7,5.521942E7,6.967126E7,
996,490.2218259908811,6.32021,,,,,,,,,,,193969.25,59038.457,97706.44,158988.61,57928.844,176484.42,
1209,490.3302513989468,7.134737,,,,163,,,,,,,831066.56,491525.9,422326.56,531812.5,630965.5,460047.75,
551,491.1478603863648,4.782949,,,,50,,,,,,,2712356.0,2289638.8,2121492.2,3613488.0,5093109.0,2480016.2,
712,491.19754401544947,5.376742,,,,27,,,,,,,671712.0,703119.3,653666.8,633166.8,724182.56,692211.75,
738,491.1976852045779,5.4361577,,,,111,,,,,,,254815.44,283165.66,615547.06,237727.1,336910.03,272765.94,
767,491.1977494481824,5.596432,,,,68,,,,,,,144700.64,92807.19,140344.83,116679.45,85540.086,150449.83,
1021,491.2243780544033,6.4226646,,,,,,,,,,,4163238.8,3514336.8,3310436.5,4391993.0,3558378.2,4460699.0,
995,491.23402391096494,6.3139825,,,,60,,,,,,,1744705.1,508846.88,818363.5,1363556.8,468473.16,1950481.1,
812,491.2661435167074,5.758831,,,,71,,,,,,,705710.44,852959.3,753913.06,641594.6,697759.06,610632.4,
1166,491.3375799689891,6.938476,,,,121,,,,,,,183428.84,214462.9,209668.78,159370.84,176908.64,192051.4,
1132,491.33766034228285,6.788833,,,,,,,,,,,408208.66,319031.2,354113.94,327608.53,304463.47,463352.8,
1760,491.3409145133979,8.359369,,,,,,,,,,,664293.6,247653.06,624827.2,747597.25,699753.8,938789.7,
533,493.1633654097607,4.672648,,,,43,,,,,,,334343.88,325938.0,315463.9,639019.94,745176.6,409210.9,
620,493.2134663753891,5.0885735,,,,57,,,,,,,922115.06,939037.5,744611.56,863538.44,534167.6,911374.6,
1447,493.2962673148534,7.6714463,,,,86,,,,,,,669561.1,869445.8,957430.06,862721.2,876067.75,1144380.6,
488,495.200132937771,4.25244,,,,,,,,,,,7669118.5,4847249.5,7618693.0,6513760.5,7450371.0,1.0390703E7,
1601,495.31147055709636,7.883791,,,,,,,,,,,761623.5,1374908.1,1448116.8,774098.8,724833.4,1299925.1,
1574,495.31157155206506,7.815415,,,,147,,,,,,,302796.56,1209355.8,909656.75,246871.3,217535.67,372927.44,
1589,497.2573480117897,7.806576,,,,,,,,,,,133484.3,304405.12,200393.48,12046.742,88490.805,105822.45,
888,498.3547582920928,5.9696503,,,,37,,,,,,,3123474.8,2761879.5,2907783.5,3171461.0,4026792.8,4466080.0,
1769,499.2731184474921,8.435359,,,,3,,,,,,,561359.06,1476724.4,1717523.5,531588.25,1073193.1,710416.8,
1585,499.3639122438542,7.8014245,,,,135,,,,,,,2492598.0,2188727.0,2852124.5,1952343.9,1670877.0,2696907.8,
1952,501.17656130739226,10.772331,,,,,,,,,,,29744.451,2129507.8,30079.31,0,3486.416,32506.477,
550,501.17658724784474,4.7820683,,,,50,,,,,,,1.5268262E7,1.5848369E7,1.4290642E7,1.2370576E7,1.7676502E7,1.453085E7,
826,501.3907712467544,5.814854,,,,,,,,,,,3580370.8,1589507.6,3086587.2,2983273.5,3046255.5,3617752.2,
867,501.39082523176035,5.8663735,,,,,,,,,,,178100.55,2539106.5,2519476.2,27314.41,19092.227,1622325.5,
810,502.3941462356211,5.8033032,,,,,,,,,,,973758.1,306179.03,438835.5,868587.56,891573.8,1009615.56,
531,503.19232814653014,4.6708474,,,,43,,,,,,,504667.97,619007.1,588717.6,576543.7,654763.4,624256.75,
984,503.1966403146032,6.267635,,,,35,,,,,,,119992.84,85056.7,62420.754,101070.9,111872.016,130315.45,
1163,504.27310955975986,6.8957634,,,,,,,,,,,2306617.0,975685.4,2261182.2,9253432.0,8361712.5,3591884.5,
1123,504.2731100431717,6.7321725,,,,,,,,,,,5987682.5,5659332.0,7685405.0,3004793.2,2924466.2,8855576.0,
950,504.30948057570794,6.1544356,,,,66,,,,,,,578891.56,646744.5,664833.06,873495.9,749582.3,741474.1,
912,504.30952331507314,6.0435104,,,,123,,,,,,,289385.88,295133.3,347385.53,402408.78,346870.7,358976.06,
795,505.2128828941922,5.7030063,,,,33,,,,,,,178041.48,187901.97,173892.42,240987.11,323394.9,398044.97,
837,505.21305986109996,5.855429,,,,39,,,,,,,786308.56,742658.4,720367.6,823654.4,774417.94,816058.9,
958,505.21325312984237,6.171385,,,,22,,,,,,,387131.75,319640.94,292795.72,330156.44,343160.5,412176.25,
1031,505.21325483857794,6.4244876,,,,0,,,,,,,1026156.75,728340.5,733865.44,728537.94,628130.5,888537.5,
903,505.2132727240173,6.029267,,,,25,,,,,,,2223410.5,1715371.0,1749616.1,1879912.6,1768406.6,2305588.2,
763,505.2133657193505,5.5774155,,,,,,,,,,,668861.94,361686.4,442521.47,581882.5,415343.6,809738.8,
1348,506.2884913991652,7.4477787,,,,,,,,,,,911507.4,2146653.5,1841498.6,599473.44,718147.4,1188636.8,
1592,506.2885544145292,7.771773,,,,,,,,,,,324752.12,93264.875,322235.62,492985.78,846876.3,570195.2,
1449,506.28857778143566,7.6744046,,,,86,,,,,,,767848.56,1464461.1,786081.25,133650.77,535978.25,1024103.6,
714,506.2999674364562,5.396122,,,,61,,,,,,,236135.39,141265.67,158943.92,826795.4,1025533.8,408958.12,
608,507.26104764631174,5.0443788,,,,137,,,,,,,1894674.1,2032872.1,1946095.1,1912114.8,1788570.4,1813183.6,
1105,507.27236079435056,6.6482506,,,,,,,,,,,682347.2,409472.12,778302.4,2445581.2,1755529.9,2683866.5,
1052,507.2724495373462,6.498878,,,,,,,,,,,1581144.9,1455156.5,1602194.4,1178061.8,904888.56,1460296.1,
1756,507.27813376305176,8.311055,,,,,,,,,,,884336.1,296854.3,512271.7,865571.6,693657.44,1129691.9,
1621,507.2998282840285,7.9866652,,,,,,,,,,,279564.03,158965.42,205873.55,728086.75,706781.75,718284.94,
1182,509.3266803980235,6.9990354,,,,46,,,,,,,321126.12,345388.34,321416.56,261524.08,168308.47,296394.88,
450,511.1948714292968,4.0187526,,,,,,,,,,,3185530.2,2048081.6,3443659.8,2723246.8,3168483.5,4666768.5,
1270,511.30405208910844,7.325441,,,,,,,,,,,274430.75,447985.66,535756.5,341420.4,182225.92,441543.4,
485,513.2103348146419,4.24974,,,,,,,,,,,287557.16,174951.34,289444.72,223673.56,254389.06,398264.75,
1609,513.3097853653543,7.9292245,,,,,,,,,,,390442.44,74543.516,205262.0,964174.1,1100922.6,1505671.8,
957,516.2289328371747,6.1705813,,,,22,,,,,,,133350.53,128133.34,134771.39,188518.1,131348.81,186012.27,
1059,516.2289350549036,6.50207,,,,,,,,,,,413941.22,426873.6,421778.06,428366.28,452608.94,415521.06,
486,517.181658932661,4.2497373,,,,,,,,,,,383075.38,263893.5,389633.75,281579.66,307726.97,422536.94,
552,518.1662969330484,4.782949,,,,50,,,,,,,409358.88,314095.9,290704.7,623940.7,869273.9,385319.53,
558,519.1292432478963,4.7889094,,,,,,,,,,,46364.824,103695.48,369141.34,156857.48,76384.52,216011.95,
723,520.2239222866752,5.4193482,,,,149,12,[M-H2O+NH4]+,,2,724;723,520.20069,164266.19,153613.84,58923.996,153231.66,101585.9,179390.0,
646,520.2241653405401,5.209781,,,,,,,,,,,502574.88,329461.38,224859.98,374314.7,275180.72,586291.7,
1039,521.2077029993833,6.4360466,,,,,,,,,,,299199.84,256172.3,268710.0,266422.88,245230.47,285007.4,
807,521.2078799794925,5.7180495,,,,71,,,,,,,751575.25,645306.2,1772417.0,728209.75,1842365.8,1780472.4,
784,521.2079252173477,5.678942,,,,17,,,,,,,1425405.4,2396646.2,1697262.2,1806879.6,2614484.5,2697164.8,
724,521.2079984675452,5.421137,,,,149,12,[M+H]+,,2,724;723,520.20069,576213.94,428683.28,441662.5,551092.06,553238.06,605275.94,
765,521.2081026037832,5.604779,,,,,,,,,,,1130738.5,1777646.8,945208.1,1027235.75,1038937.7,1249510.2,
652,521.2081225462435,5.241308,,,,8,,,,,,,708353.5,607779.06,541986.94,730054.3,430632.34,822009.4,
684,521.2081867077618,5.3143134,,,,16,,,,,,,1108453.1,987240.8,1069871.4,1221820.4,1374365.6,1213550.2,
509,523.256158974936,4.480226,,,,,,,,,,,2161409.2,2546893.2,2336382.2,2211314.5,2112295.0,2036358.9,
1397,523.3635980116536,7.603958,,,,,,,,,,,470826.38,556751.5,407165.2,437339.88,391053.62,583252.06,
1697,527.2469026076352,8.141712,,,,,,,,,,,212052.53,228006.48,267275.72,315335.22,311032.8,172402.48,
1208,529.3049216562417,7.1199374,,,,,,,,,,,1225033.4,94436.13,245385.88,1514368.0,1952700.6,1870803.9,
764,530.2771710195744,5.5856037,,,,,,,,,,,477576.5,549156.56,495223.34,456831.7,459049.22,425164.1,
739,534.2721458947915,5.477036,,,,77,,,,,,,624983.0,689050.4,680998.4,632016.06,652033.1,579269.1,
565,535.2310953711414,4.820274,,,,,,,,,,,1050675.6,801840.7,1031906.1,1031429.5,1128226.4,1675848.0,
1582,535.3405295416851,7.7911606,,,,135,,,,,,,368478.03,250722.89,370201.22,382651.44,385968.47,213719.17,
588,537.2028946160876,4.936342,,,,,,,,,,,277363.7,257051.92,253597.48,251380.7,295969.9,286857.25,
915,537.2031231766716,6.0505238,,,,123,,,,,,,985786.0,803068.75,834693.06,857843.56,847966.6,1052525.9,
615,537.2031993876907,5.0625663,,,,,,,,,,,327262.1,244012.08,247004.22,329032.97,299020.12,376397.5,
648,537.2032516662019,5.2188683,,,,127,,,,,,,1333829.8,1177433.0,1362968.8,1639517.6,1295481.4,2015314.5,
754,537.2034300919684,5.5204067,,,,,,,,,,,595014.94,483585.12,523908.0,578790.25,590479.44,733507.2,
854,537.2391173223879,5.8712344,,,,39,,,,,,,176661.67,139908.14,124155.19,165245.7,147854.08,157137.06,
768,537.2393377012795,5.596432,,,,68,,,,,,,602852.7,482227.1,410930.62,545591.1,465519.12,619173.3,
540,537.271635969906,4.730705,,,,117,,,,,,,434519.2,447022.53,399782.22,468692.2,379331.66,415932.75,
808,537.2717237179813,5.7590814,,,,71,,,,,,,88809.164,115993.78,96446.016,75672.52,81444.78,65064.695,
458,538.2424356784322,4.0708203,,,,116,,,,,,,707060.56,376199.72,703980.9,639191.8,657198.0,955933.5,
715,538.3109353695703,5.399592,,,,61,,,,,,,362254.38,380907.1,346079.47,305977.6,354732.9,368115.4,
871,538.3148080087876,5.929148,,,,106,,,,,,,243129.11,235187.69,266091.56,345728.53,286373.3,294714.94,
